date,title,url
20120510,101年5月1日至101年5月8日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201205100001
20120515,公告101年5月9日捕捉報表（狗） ,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201205150002
20120517,101年5月8日至101年5月16日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201205170002
20120525,101年5月17日至101年5月24日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201205250002
20120601,101年5月24日至101年5月30日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201206010002
20120601,101年5月2日至101年5月28日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201206010001
20120612,101年6月1日至101年6月8日捕捉報表（狗、貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201206120001
20120625,101年6月21日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201206250002
20120625,101年6月11日至101年6月21日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201206250001
20120702,101年6月26日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201207020002
20120702,101年6月22日至101年6月26日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201207020001
20120703,101年6月21日至101年6月30日捕捉報表（狗、貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201207030001
20120713,101年7月3日至101年7月11日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201207130002
20120713,101年7月1日至101年7月10日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201207130001
20120719,101年7月11日至101年7月17日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201207190001
20120730,101年7月17日至101年7月24日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201207300001
20120731,101年7月16日至101年7月27日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201207310002
20120731,101年7月25日至101年7月30日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201207310001
20120814,101年7月30日至101年8月3日捕捉報表（狗、貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201208140001
20120817,101年8月8日至101年8月13日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201208170001
20120827,101年8月13日至101年8月20日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201208270001
20120907,101年8月16日至101年8月27日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201209070002
20120907,101年8月21日至101年8月31日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201209070001
20120912,101年9月1日至101年9月3日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201209120001
20120919,101年9月3日至101年9月13日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201209190001
20121005,101年9月18日至101年9月26日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201210050002
20121005,101年9月17日至101年9月26日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201210050001
20121011,101年10月1日至101年10月4日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201210110001
20121017,101年10月5日至101年10月10日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201210170001
20121022,101年10月10日至101年10月15日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201210220001
20121030,101年10月16日至101年10月25日捕捉報表（狗,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201210300002
20121030,101年10月8日至101年10月23日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201210300001
20121105,101年10月25日至101年10月30日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201211050001
20121112,101年11月2日至101年11月9日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201211120002
20121112,101年11月1日至101年11月7日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201211120001
20121119,101年11月7日至101年11月13日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201211190001
20121128,101年11月13日至101年11月20日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201211280001
20121203,101年11月12日至101年11月30日捕捉報表（狗、貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201212030002
20121214,101年12月4日至101年12月7日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201212140002
20121214,101年12月1日至101年12月11日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201212140001
20121219,101年12月11日至101年12月17日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201212190001
20121228,101年12月17日至101年12月24日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201212280001
20130104,101年12月22日至101年12月27日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201301040002
20130104,101年12月24日至101年12月28日捕捉報表（狗),home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201301040001
20130116,102年1月1日至102年1月8日捕捉報表（狗,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201301160001
20130124,102年1月8日至102年1月15日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201301240005
20130206,102年1月2日至102年1月14日捕捉報表（貓,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201302060002
20130206,102年1月16日至102年1月31日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201302060001
20130227,102年2月2日至102年2月20日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201302270001
20130305,102年2月1日至102年2月27日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201303050002
20130305,102年2月20日至102年2月27日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201303050001
20130318,102年3月1日至102年3月13日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201303180001
20130322,102年3月14日至102年3月19日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201303220001
20130329,102年3月4日至102年3月21日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201303290002
20130403,102年3月19日至102年4月1日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201304030001
20130409,102年3月31日至102年3月31日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201304090001
20130416,102年4月1日至102年4月6日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201304160001
20130417,102年4月10日至102年4月15日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201304170002
20130417,102年4月8日至102年4月10日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201304170001
20130430,102年4月15日至102年4月24日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201304300001
20130508,102年5月2日至102年5月3日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201305080006
20130508,102年4月18日至102年4月22日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201305080005
20130508,102年4月24日至102年4月30日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201305080004
20130513,102年5月6日至102年5月9日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201305130001
20130520,102年5月10日至102年5月13日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201305200001
20130527,102年5月1日至102年5月17日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201305270002
20130527,102年5月14日至102年5月17日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201305270001
20130528,102年5月21日至102年5月24日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201305280001
20130604,102年5月21日至102年5月29日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201306040002
20130604,102年5月25日至102年5月31日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201306040001
20130611,102年6月3日至102年6月7日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201306110002
20130611,102年6月3日至102年6月8日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201306110001
20130619,102年6月10日至102年6月13日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201306190002
20130619,102年6月10日至102年6月13日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201306190001
20130627,102年6月17日至102年6月24日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201306270001
20130703,102年6月24日至102年6月28日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201307030002
20130703,102年6月24日至102年6月28日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201307030001
20130712,102年7月1日至102年7月8日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201307120002
20130712,102年7月1日至102年7月5日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201307120001
20130717,102年7月11日至102年7月15日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201307170001
20130724,102年7月15日至102年7月19日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201307240001
20130801,102年7月19日至102年7月26日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201308010001
20130807,102年7月15日至102年7月22日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201308070002
20130807,102年7月29日至102年7月30日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201308070001
20130819,102年8月1日至102年8月12日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201308190001
20130821,102年8月12日至102年8月19日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201308210001
20130827,102年8月19日至102年8月23日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201308270001
20130903,102年8月12日至102年8月29日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201309030002
20130903,102年8月26日至102年8月30日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201309030001
20130917,102年9月2日至102年9月6日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201309170001
20130918,102年9月3日至102年9月14日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201309180006
20130918,102年9月9日至102年9月14日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201309180005
20130925,102年9月17日至102年9月18日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201309250002
20131003,102年9月16日至102年9月27日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201310030002
20131003,102年9月20日至102年9月30日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201310030001
20131008,102年10月1日至102年10月4日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201310080001
20131016,102年10月1日至102年10月2日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201310160002
20131016,102年10月1日至102年10月4日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201310160001
20131024,102年10月16日（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201310240002
20131024,102年10月14日至102年10月18日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201310240001
20131101,102年10月21日至102年10月30日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201311010002
20131101,102年10月21日至102年10月28日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201311010001
20131105,102年10月30日至102年10月31日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201311050002
20131105,102年10月29日至102年10月31日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201311050001
20131112,102年11月1日至102年11月6日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201311120002
20131112,102年11月1日至102年11月10日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201311120001
20131119,102年11月12日至102年11月13日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201311190017
20131119,102年11月11日至102年11月14日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201311190016
20131128,102年11月15日至102年11月20日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201311280001
20131204,102年11月20日至102年11月27日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201312040002
20131204,102年11月26日至102年11月28日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201312040001
20131212,102年12月2日至102年12月6日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201312120001
20131219,102年12月10日至102年12月16日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201312190001
20131224,102年12月4日至102年12月19日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201312240002
20131224,102年12月16日至102年12月20日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201312240001
20140103,102年12月31日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201401030003
20140103,102年12月22日至102年12月31日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201401030002
20140108,103年1月5日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201401080002
20140108,103年1月2日至103年1月3日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201401080001
