date,title,url
20140114,103年1月6日至103年1月10日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201401140001
20140121,103年1月10日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201401210002
20140121,103年1月13日至103年1月17日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201401210001
20140127,103年1月17日至103年1月21日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201401270002
20140127,103年1月20日至103年1月24日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201401270001
20140128,103年1月27日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201401280001
20140207,103年1月27日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201402070002
20140207,103年1月25日至103年1月29日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201402070001
20140211,103年2月5日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201402110002
20140211,103年2月5日至103年2月7日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201402110001
20140218,103年2月10日至103年2月13日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201402180002
20140226,103年2月18日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201402260002
20140226,103年2月17日至103年2月21日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201402260001
20140304,103年2月24日捕捉報表（兔、鼠）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201403040002
20140304,103年2月23日至103年2月27日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201403040001
20140314,103年3月6日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201403140002
20140314,103年3月1日至103年3月9日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201403140001
20140319,103年3月10日至103年3月14日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201403190001
20140325,103年3月17日至103年3月21日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201403250003
20140402,103年3月24日至103年3月31日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201404020001
20140408,103年4月1日至103年4月3日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201404080001
20140415,103年4月3日至103年4月11日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201404150003
20140415,103年4月7日至103年4月14日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201404150002
20140423,103年4月15日至103年4月18日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201404230001
20140429,103年4月22日至103年4月25日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201404290002
20140429,103年4月18日至103年4月24日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201404290001
20140507,103年4月28日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201405070003
20140507,103年4月27日至103年4月30日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201405070002
20140513,103年5月2日至103年5月9日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201405130002
20140513,103年5月2日至103年5月9日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201405130001
20140520,103年5月12日至103年5月16日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201405200003
20140520,103年5月14日至103年5月16日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201405200002
20140527,103年5月19日至103年5月22日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201405270002
20140527,103年5月18日至103年5月26日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201405270001
20140603,103年5月26日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201406030002
20140603,103年5月26日至103年5月31日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201406030001
20140611,103年6月5日至103年6月7日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201406110002
20140611,103年6月3日至103年6月6日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201406110001
20140618,103年6月10日至103年6月14日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201406180001
20140626,103年6月16日至103年6月20日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201406260001
20140702,103年6月26日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201407020002
20140702,103年6月25日至103年6月30日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201407020001
20140709,103年7月2日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201407090002
20140709,103年7月1日至103年7月4日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201407090001
20140716,103年7月7日至103年7月14日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201407160001
20140722,103年7月11日至103年7月18日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201407220002
20140722,103年7月15日至103年7月17日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201407220001
20140729,103年7月21日至103年7月24日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201407290002
20140729,103年7月21日至103年7月26日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201407290001
20140805,103年7月28日至103年7月31日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201408050001
20140812,103年8月4日至103年8月6日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201408120002
20140812,103年8月1日至103年8月9日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201408120001
20140825,103年8月11日至103年8月15日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201408250001
20140826,103年8月18日至103年8月21日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201408260003
20140826,103年8月15日至103年8月18日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201408260002
20140902,103年8月29日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201409020002
20140902,103年8月25日至103年8月30日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201409020001
20140917,103年9月2日至103年9月5日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201409170002
20140917,103年9月1日至103年9月13日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201409170001
20140923,103年9月18日至103年9月19日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201409230002
20140923,103年9月16日至103年9月20日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201409230001
20141002,103年9月22日至103年9月26日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201410020002
20141002,103年9月22日至103年9月30日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201410020001
20141007,103年10月1日至103年10月3日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201410070001
20141020,103年10月4日至103年10月9日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201410200002
20141020,103年10月6日至103年10月8日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201410200001
20141021,103年10月14日至103年10月15日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201410210002
20141021,103年10月14日至103年10月18日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201410210001
20141029,103年10月20日至103年10月27日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201410290001
20141104,103年10月20日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201411040002
20141104,103年10月28日至103年10月31日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201411040001
20141113,103年11月3日至103年11月10日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201411130001
20141120,103年11月13日至103年11月14日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201411200001
20141125,103年11月13日至103年11月21日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201411250002
20141125,103年11月17日至103年11月21日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201411250001
20141203,103年11月24日至103年11月27日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201412030002
20141203,103年11月24日至103年11月28日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201412030001
20141210,103年12月1日至103年12月5日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201412100001
20141222,103年12月9日至103年12月15日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201412220001
20141225,103年12月9日至103年12月17日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201412250002
20141225,103年12月16日至103年12月21日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201412250001
20150107,103年12月24日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201501070003
20150107,103年12月22日至103年12月30日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201501070002
20150113,104年1月5日至104年1月6日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201501130002
20150115,103年12月15日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201501150002
20150115,104年1月6日至104年1月9日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201501150001
20150120,104年1月12日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201501200003
20150120,104年1月12日至104年1月16日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201501200002
20150129,104年1月19日至104年1月23日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201501290002
20150203,104年1月26日至104年1月30日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201502030001
20150212,104年2月2日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201502120003
20150212,104年2月5日至104年2月9日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201502120002
20150225,104年2月10日至104年2月12日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201502250007
20150302,104年2月24日至104年2月25日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201503020001
20150304,104年2月26日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201503040001
20150318,104年3月2日至104年3月13日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201503180001
20150326,104年3月18日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201503260002
20150326,104年3月17日至104年3月23日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201503260001
20150408,104年3月23日至104年3月31日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201504080001
20150415,104年4月10日至104年4月12日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201504150002
20150415,104年4月1日至104年4月12日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201504150001
20150422,104年4月13日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201504220002
20150422,104年4月13日至104年4月20日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201504220001
20150504,104年4月21日至104年4月24日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201505040001
20150505,104年4月23日至104年4月30日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201505050002
20150505,104年4月28日至104年4月30日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201505050001
20150514,104年5月6日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201505140003
20150514,104年5月4日至104年5月9日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201505140002
20150519,104年5月11日至104年5月15日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201505190003
20150519,104年5月11日至104年5月16日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201505190002
20150526,104年5月18日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201505260002
20150526,104年5月18日至104年5月22日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201505260001
20150602,104年5月27日至104年5月30日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201506020002
20150602,104年5月22日至104年5月30日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201506020001
20150611,104年6月2日至104年6月3日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201506110002
20150611,104年6月1日至104年6月5日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201506110001
20150616,104年6月4日至104年6月12日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201506160003
20150616,104年6月8日至104年6月12日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201506160002
20150629,104年6月16日至104年6月17日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201506290002
20150629,104年6月15日至104年6月18日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201506290001
20150703,104年6月23日至104年6月29日捕捉報表（貓）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201507030003
20150703,104年6月22日至104年6月30日捕捉報表（狗）,home.jsp?mserno=201110060008&serno=201110130001&contlink=ap\\\/unit1_view.jsp&dataserno=201507030002
